;Station;Avg number of travelers in the week;Avg number of travelers on Saturday;Avg number of travelers on Sunday
0;AALST;6444;1768;1592
1;AALST-KERREBROEK;27;;
2;AALTER;2288;1055;855
3;AARSCHOT;6270;1954;1395
4;AARSELE;34;;
5;ACREN;226;43;50
6;AISEAU;100;15;17
7;ALKEN;647;254;310
8;AMAY;262;68;50
9;AMPSIN;134;30;20
10;ANDENNE;1746;499;427
11;ANGLEUR;565;147;126
12;ANS;1040;118;88
13;ANSEREMME;51;124;45
14;ANTOING;293;123;107
15;ANTWERPEN-BERCHEM;17289;8163;8506
16;ANTWERPEN-CAAL;39628;23918;18553
17;ANTWERPEN-LUCHTBAL;1082;161;93
18;ANTWERPEN-NOORDERDOKKEN;263;43;16
19;ANTWERPEN-ZUID;3262;164;175
20;ANZEGEM;188;;
21;APPELTERRE;213;60;54
22;ARCADES;86;;
23;ARCHENNES;148;10;11
24;ARLON;5476;1331;3075
25;ASSE;1085;239;182
26;ASSESSE;212;57;40
27;ATH;5256;1592;1712
28;ATHUS;989;219;169
29;AUBANGE;62;;
30;AUVELAIS;492;230;174
31;AYE;45;17;15
32;AYWAILLE;180;87;95
33;BAASRODE-ZUID;216;;
34;BALEGEM-DORP;291;74;72
35;BALEGEM-ZUID;222;;
36;BALEN;285;98;71
37;BAMBRUGGE;50;;
38;BARVAUX;334;109;132
39;BAS-OHA;56;19;31
40;BASSE-WAVRE;434;31;33
41;BEAURAING;260;83;166
42;BEERNEM;601;172;138
43;BEERSEL;197;;
44;BEERVELDE;214;53;38
45;BEGIJNENDIJK;315;108;123
46;BEIGNEE;20;;
47;BELLEM;179;45;53
48;BELSELE;431;51;41
49;BERCHEM-ST-AG.-BERCHEM;793;168;132
50;BERINGEN;135;54;40
51;BERLAAR;375;152;193
52;BERTRIX;329;105;189
53;BERZEE;132;28;25
54;BEUZET;141;21;17
55;BEVEREN;1305;73;71
56;BEVERLO;146;53;37
57;BIERGES-WALIBI;146;504;562
58;BIERSET-AWANS;121;34;27
59;BILZEN;555;106;107
60;BINCHE;335;187;154
61;BISSEGEM;272;85;131
62;BLANKENBERGE;1790;1348;1679
63;BLANMONT;172;22;16
64;BLATON;536;190;141
65;BLERET;51;;
66;BOCKSTAEL;929;129;107
67;BOECHOUT;424;143;186
68;BOITSFORT/BOSVOORDE;1002;155;185
69;BOKRIJK;171;73;157
70;BOMAL;236;65;112
71;BOOISCHOT;293;118;79
72;BOOM;428;34;36
73;BOONDAEL/BOONDAAL;1106;129;103
74;BOORTMEERBEEK;604;196;185
75;BORDET;1633;165;126
76;BORNEM;830;265;221
77;BOUSSU;184;106;91
78;BOUWEL;467;149;199
79;BRACQUEGNIES;119;25;25
80;BRAINE-l'ALLEUD;6133;2184;1611
81;BRAINE-LE-COMTE;5298;1375;1093
82;BRESSOUX;145;46;29
83;BRU.-CENT.;60706;23336;22027
84;BRU.-CHAP./KAP.;107;;
85;BRU.-CONG.;465;;
86;BRU.-LUXEMBG;8743;2405;1996
87;BRU.-MIDI/ZUID;59670;23733;24534
88;BRU.-NOORD/NORD;63779;25820;21621
89;BRU.-SCHUMAN;8458;1943;2163
90;BRU.-WEST/OUEST;127;51;33
91;BRU. AIRPORT - ZAVENTEM;10751;6386;7456
92;BRUGELETTE;294;57;45
93;BRUGGE;18091;12737;12249
94;BRUGGE-SINT-PIETERS;99;12;7
95;BUDA;65;;
96;BUGGENHOUT;562;236;187
97;BUIZINGEN;514;175;114
98;BURST;927;128;110
99;CALLENELLE;12;;
100;CAMBRON-CASTEAU;156;251;146
101;CARLSBOURG;44;11;34
102;CARNIERES;111;38;22
103;CEROUX-MOUSTY;170;27;20
104;CHAPELLE-DIEU;47;;
105;CHAPOIS;48;29;14
106;CHARLEROI-OUEST;93;14;15
107;CHARLEROI-SUD;11786;5490;4464
108;CHASTRE;370;79;48
109;CHATEAU-DE-SEILLES;136;25;14
110;CHATELET;702;209;202
111;CHAUDFONTAINE;94;21;12
112;CHENEE;94;21;17
113;CINEY;2127;805;1090
114;COMBLAIN-LA-TOUR;127;44;54
115;COMINES/KOMEN;462;163;279
116;COO;35;50;66
117;COUILLET;88;;
118;COUR-SUR-HEURE;32;16;9
119;COURCELLES-MOTTE;167;19;17
120;COURRIERE;219;61;40
121;COURT-SAINT-ETIENNE;371;50;37
122;COUVIN;134;28;29
123;DAVE-SAINT-MARTIN;86;36;22
124;DE HOEK;204;192;91
125;DE PANNE;876;601;731
126;DE PINTE;1569;431;420
127;DEINZE;2050;633;739
128;DELTA;396;;
129;DENDERLEEUW;11196;2076;1843
130;DENDERMONDE;5757;1363;1492
131;DIEGEM;1357;453;337
132;DIEPENBEEK;522;73;75
133;DIEST;3072;780;720
134;DIKSMUIDE;569;244;415
135;DILBEEK;715;139;164
136;DINANT;1107;403;458
137;DOLHAIN-GILEPPE;122;29;19
138;DRONGEN;434;68;84
139;DUFFEL;856;328;216
140;DUINBERGEN;212;114;118
141;ECAUSSINNES;710;286;257
142;EDE;431;;
143;EEKLO;820;326;211
144;EICHEM;93;24;21
145;EINE;491;107;64
146;EKE-NAZARETH;417;90;68
147;EKEREN;1206;286;285
148;ENGHIEN/EDINGEN;3913;929;789
149;ENGIS;175;33;36
150;EPPEGEM;871;131;119
151;ERBISOEUL;63;;
152;EREMBODEGEM;1001;263;218
153;ERNAGE;107;25;22
154;ERPE-MERE;59;;
155;ERPS-KWERPS;289;50;54
156;ERQUELINNES;197;93;114
157;ERQUELINNES-VILLAGE;42;11;9
158;ESNEUX;176;60;78
159;ESSEN;1668;491;442
160;ESSENE-LOMBEEK;327;67;56
161;ETTERBEEK;7924;819;693
162;EUPEN;560;582;420
163;EVERE;690;48;31
164;EVERGEM;351;52;76
165;EZEMAAL;233;114;81
166;FAMILLEUREUX;67;;
167;FARCIENNES;165;25;25
168;FAUX;153;23;20
169;FEXHE-LE-HT-CLOCHER;140;29;16
170;FLAWINNE;70;8;4
171;FLEMALLE-GRANDE;91;29;22
172;FLEMALLE-HAUTE;1198;354;294
173;FLEURUS;420;168;139
174;FLOREFFE;169;35;31
175;FLORENVILLE;160;57;146
176;FLORIVAL;93;9;10
177;FONTAINE-VALMONT;78;27;26
178;FORCHIES;134;32;24
179;FOREST-EST/VORST-OOST;439;351;82
180;FOREST-MIDI/VORST-ZUID;368;56;33
181;FORRIERES;37;43;13
182;FRAIPONT;90;44;35
183;FRAMERIES;258;;
184;FRANCHIMONT;303;20;18
185;FRANIERE;138;31;23
186;FROYENNES;863;46;36
187;GALMAARDEN;354;44;52
188;GASTUCHE;227;20;22
189;GAVERE-ASPER;508;109;84
190;GEDINNE;108;47;112
191;GEEL;1686;615;635
192;GEMBLOUX;6738;1591;1736
193;GENDRON-CELLES;25;19;18
194;GENK;888;715;1422
195;GENLY;137;;
196;GENT-DAMPOORT;6312;2174;1811
197;GENT-SINT-PIETERS;55325;25486;20416
198;GENTBRUGGE;460;166;69
199;GENVAL;1493;378;391
200;GERAARDSBERGEN;2656;857;711
201;GERMOIR/MOUTERIJ;406;10;4
202;GHLIN;56;;
203;GLONS;113;34;29
204;GODARVILLE;110;25;20
205;GODINNE;367;135;136
206;GONTRODE;152;49;25
207;GOUVY;198;106;120
208;GOUY-LEZ-PIETON;109;15;13
209;GRAIDE;73;56;80
210;GROENENDAAL;696;178;181
211;GROOT-BIJGAARDEN;514;101;72
212;GRUPONT;41;31;22
213;HAACHT;685;166;182
214;HAALTERT;457;122;130
215;HABAY;46;23;30
216;HAININ;100;39;32
217;HALANZY;78;;
218;HALLE;9424;2018;1607
219;HAM-SUR-HEURE;67;13;32
220;HAMBOS;39;;
221;HAMOIR;208;65;56
222;HAMONT;171;45;121
223;HANSBEKE;246;62;62
224;HARCHIES;17;;
225;HARELBEKE;1076;402;436
226;HAREN;276;25;12
227;HAREN-ZUID/SUD;489;101;66
228;HASSELT;7279;2839;2777
229;HAUTE-FLONE;99;26;13
230;HAVERSIN;90;28;18
231;HAVRE;90;8;24
232;HEIDE;1149;348;332
233;HEIST;414;208;258
234;HEIST-OP-DEN-BERG;1744;896;762
235;HEIZIJDE;276;42;30
236;HEMIKSEM;262;42;68
237;HENNUYERES;438;125;88
238;HERENT;605;127;112
239;HERENTALS;3881;1161;1115
240;HERGENRATH;43;24;15
241;HERNE;326;65;63
242;HERSEAUX;576;215;165
243;HERSTAL;328;282;202
244;HERZELE;459;125;133
245;HEUSDEN;148;64;55
246;HEVER;135;;
247;HEVERLEE;533;37;43
248;HILLEGEM;103;;
249;HOBOKEN-POLDER;344;102;89
250;HOEILAART;234;116;113
251;HOFSTADE;63;;
252;HOLLEKEN;170;165;86
253;HONY;36;19;18
254;HOURAING;144;32;25
255;HOURPES;7;;
256;HOUYET;91;48;40
257;HOVE;523;112;150
258;HUIZINGEN;227;;
259;HUY;2058;719;592
260;IDDERGEM;177;44;45
261;IDEGEM;199;43;34
262;IEPER;1190;613;718
263;INGELMUNSTER;782;200;186
264;IZEGEM;1343;368;397
265;JAMBES;1118;429;300
266;JAMBES-EST;129;44;23
267;JAMIOULX;35;11;14
268;JEMAPPES;526;210;159
269;JEMEPPE-SUR-MEUSE;132;27;22
270;JEMEPPE-SUR-SAMBRE;343;200;157
271;JETTE;3484;726;585
272;JURBISE;1596;1931;1726
273;JUSLENVILLE;119;37;35
274;KALMTHOUT;1016;258;287
275;KAPELLE-OP-DEN-BOS;452;144;140
276;KAPELLEN;1412;390;437
277;KESSEL;443;146;141
278;KIEWIT;670;107;219
279;KIJKUIT;207;88;78
280;KNOKKE;786;778;971
281;KOKSIJDE;296;114;313
282;KONTICH-LINT;979;275;339
283;KORTEMARK;524;178;373
284;KORTENBERG;751;170;122
285;KORTRIJK;8581;4058;4081
286;KWATRECHT;84;43;54
287;LA HULPE;1305;331;321
288;LA LOUVIERE-CENTRE;1330;935;704
289;LA LOUVIERE-SUD;3124;1148;1293
290;LA ROCHE;164;25;24
291;LABUISSIERE;70;20;15
292;LANDEGEM;654;108;101
293;LANDELIES;59;12;9
294;LANDEN;3448;1353;1305
295;LANDSKOUTER;87;;
296;LANGDORP;220;72;98
297;LE CAMPINAIRE;73;;
298;LEBBEKE;401;68;54
299;LEDE;1435;445;404
300;LEIGNON;45;22;8
301;LEMAN;76;;
302;LEMBEEK;601;201;133
303;LENS;177;46;28
304;LEOPOLDSBURG;380;220;110
305;LESSINES;629;174;134
306;LEUVEN;34688;13676;11375
307;LEUZE;2087;392;409
308;LEVAL;138;47;33
309;LIBRAMONT;1995;905;1510
310;LICHTERVELDE;3300;2096;2322
311;LIEDEKERKE;2143;727;679
312;LIEGE-CARRE;1371;511;349
313;LIEGE-GUILLEMINS;17931;12964;11376
314;LIEGE-SAINT-LAMBERT;2840;1463;1109
315;LIER;5724;2037;2092
316;LIERDE;469;98;96
317;LIERS;266;111;71
318;LIGNY;159;32;24
319;LILLOIS;615;174;99
320;LIMAL;328;17;22
321;LINKEBEEK;1086;363;276
322;LISSEWEGE;207;30;51
323;LOBBES;126;38;41
324;LODELINSART;107;25;17
325;LOKEREN;5249;2318;1381
326;LOMMEL;449;140;283
327;LONDERZEEL;960;191;210
328;LONZEE;148;22;11
329;LOT;586;239;155
330;LOUVAIN-LA-NEUVE;6237;2753;1495
331;LUSTIN;392;183;173
332;LUTTRE;1994;520;433
333;MAFFLE;167;41;30
334;MALDEREN;400;135;134
335;MANAGE;289;55;53
336;MARBEHAN;555;343;898
337;MARCHE-EN-FAMENNE;356;97;145
338;MARCHE-LES-DAMES;64;6;11
339;MARCHE-LEZ-ECAUSSINNES;132;;
340;MARCHIENNE-AU-PONT;1490;624;534
341;MARCHIENNE-ZONE;19;3;9
342;MARIA-AALTER;205;70;55
343;MARIEMBOURG;397;163;297
344;MARLOIE;1527;825;1006
345;MASNUY-SAINT-PIERRE;30;;
346;MAUBRAY;15;;
347;MAZY;24;;
348;MECHELEN;21616;10321;9731
349;MECHELEN-NEKKERSPOEL;2180;1117;855
350;MEISER;761;58;32
351;MELKOUWEN;201;87;71
352;MELLE;898;201;164
353;MELREUX-HOTTON;334;81;165
354;MELSELE;298;;
355;MENEN;864;424;364
356;MERCHTEM;799;180;179
357;MERELBEKE;828;214;149
358;MERODE;550;;
359;MERY;59;22;10
360;MESSANCY;108;;
361;MEVERGNIES-ATTRE;84;;
362;MILMORT;373;89;63
363;MOENSBERG;245;;
364;MOL;2186;1450;1578
365;MOLLEM;280;73;66
366;MOMALLE;111;14;14
367;MONS;9820;3839;2498
368;MONT-SAINT-GUIBERT;445;73;61
369;MOORTSELE;157;26;21
370;MORLANWELZ;288;47;27
371;MORTSEL;548;106;67
372;MORTSEL-DEURNESTEENWEG;;;31
373;MORTSEL-LIERSESTEENWEG;197;45;1
374;MORTSEL-OUDE-GOD;1109;442;388
375;MOUSCRON/MOESKROEN;1855;970;1237
376;MOUSTIER;183;48;36
377;MUIZEN;204;75;99
378;MUNKZWALM;225;70;80
379;NAMECHE;122;10;15
380;NAMUR;21768;8718;7657
381;NANINNE;179;55;27
382;NATOYE;181;68;43
383;NEERPELT;344;103;266
384;NEERWINDEN;186;70;52
385;NESSONVAUX;267;112;81
386;NEUFCHATEAU;95;47;29
387;NEUFVILLES;54;;
388;NIEL;285;51;50
389;NIEUWKERKEN-WAAS;312;19;18
390;NIJLEN;623;249;234
391;NIMY;88;11;14
392;NINOVE;1352;336;240
393;NIVELLES;4866;1444;902
394;NOORDERKEMPEN;1237;605;481
395;NOSSEGEM;407;136;77
396;OBAIX-BUZET;184;;
397;OBOURG;49;;
398;OKEGEM;209;57;48
399;OLEN;598;177;235
400;OOSTENDE;7017;6642;6304
401;OOSTKAMP;195;45;71
402;OPWIJK;1101;410;302
403;OTTIGNIES;23508;9202;8424
404;OUD-HEVERLEE;130;14;16
405;OUDEGEM;181;;
406;OUDENAARDE;3814;1027;722
407;OUGREE;65;31;21
408;OVERPELT;248;71;146
409;PALISEUL;65;26;51
410;PAPIGNIES;110;21;13
411;PECROT;229;19;21
412;PEPINSTER;1799;385;375
413;PEPINSTER-CITE;55;16;18
414;PERUWELZ;784;235;150
415;PHILIPPEVILLE;372;59;82
416;PIETON;130;33;14
417;POIX-SAINT-HUBERT;21;30;37
418;PONT-A-CELLES;112;25;10
419;PONT-DE-SERAING;239;17;27
420;POPERINGE;564;309;593
421;POULSEUR;196;92;82
422;PROFONDSART;202;112;120
423;PRY;25;;
424;PUURS;1516;534;447
425;QUAREGNON;533;211;144
426;QUEVY;175;;
427;QUIEVRAIN;403;165;183
428;REBAIX;106;19;12
429;REMICOURT;149;39;28
430;RHISNES;234;40;34
431;RIVAGE;164;53;63
432;RIXENSART;1438;366;365
433;ROCHEFORT-JEMELLE;647;277;402
434;ROESELARE;2787;882;1120
435;RONET;47;8;8
436;RONSE/RENAIX;1212;484;275
437;ROUX;134;32;16
438;RUISBR.-SAUVEGARDE;222;33;23
439;RUISBROEK;729;247;200
440;SART-BERNARD;122;44;27
441;SCHAARBEEK/SCHAERBEEK;3172;1098;675
442;SCHELDEWINDEKE;366;70;74
443;SCHELLE;262;51;33
444;SCHELLEBELLE;560;102;84
445;SCHENDELBEKE;238;58;46
446;SCHOONAARDE;257;126;136
447;SCHULEN;242;106;186
448;SCLAIGNEAUX;93;10;12
449;SCLESSIN;38;;
450;SERAING;294;89;77
451;SERSKAMP;205;53;52
452;SILLY;1119;199;188
453;SIMONIS;99;40;40
454;SINAAI;433;69;72
455;SLEIDINGE;269;62;42
456;SOIGNIES;2371;674;548
457;SOLRE-SUR-SAMBRE;77;30;26
458;SPA;414;207;153
459;SPA-GERONSTERE;382;172;124
460;ST-DENIJS-BOEKEL;152;;
461;ST-DENIS-BOVESSE;189;29;21
462;ST-GEN-RODE/RHODE-ST-GEN;1664;540;382
463;ST-GHISLAIN;2015;624;519
464;ST-GILLIS;168;20;16
465;ST-JOB;956;99;117
466;ST-JORIS-WEERT;329;25;29
467;ST-KATELIJNE-WAVER;933;225;164
468;ST-MARIABURG;247;100;70
469;ST-MARTENS-BODEGEM;366;133;78
470;ST-NIKLAAS;8409;6844;6007
471;ST-TRUIDEN;1545;893;904
472;STATTE;396;275;220
473;STOCKEM;26;6;10
474;SY;49;12;12
475;TAMINES;1606;364;365
476;TEMSE;674;237;201
477;TERHAGEN;196;;
478;TERNAT;984;241;176
479;TESTELT;335;72;98
480;THEUX;141;55;38
481;THIEU;99;19;25
482;THUIN;259;61;54
483;THULIN;127;53;52
484;TIELEN;675;327;441
485;TIELT;956;397;514
486;TIENEN;3963;1692;1135
487;TILFF;124;27;41
488;TILLY;200;28;24
489;TOLLEMBEEK;258;58;58
490;TONGEREN;680;175;191
491;TORHOUT;1757;364;397
492;TOUR ET TAXIS/THURN EN TAXIS;75;45;58
493;TOURNAI;6316;2478;2089
494;TROIS-PONTS;154;113;213
495;TROOZ;119;44;37
496;TUBIZE;2642;1376;971
497;TURNHOUT;1581;594;1101
498;UCCLE/UKKEL-CALEVOET;944;331;169
499;UCCLE/UKKEL-STALLE;253;200;86
500;VELTEM;339;92;90
501;VERTRIJK;496;154;139
502;VERVIERS-CENTRAL;4202;2640;2642
503;VERVIERS-PALAIS;8;24;20
504;VEURNE;506;212;400
505;VIANE-MOERBEKE;429;68;66
506;VICHTE;212;;
507;VIELSALM;219;114;173
508;VIJFHUIZEN;38;;
509;VILLE-POMMEROEUL;28;;
510;VILLERS-LA-VILLE;274;47;52
511;VILVOORDE;6196;2249;1671
512;VIRTON;353;85;206
513;VISE;821;242;201
514;VIVIER D'OIE/DIESDELLE;788;81;80
515;VIVILLE;30;13;16
516;VOROUX;60;;
517;WAARSCHOOT;263;71;87
518;WALCOURT;282;97;111
519;WAREGEM;2473;933;942
520;WAREMME;2283;522;347
521;WATERLOO;2212;791;516
522;WATERMAEL/WATERMAAL;194;129;133
523;WAVRE;962;170;220
524;WEERDE;719;108;108
525;WELKENRAEDT;1755;1430;1004
526;WELLE;128;;
527;WERVIK;719;304;280
528;WESPELAAR-TILDONK;526;151;146
529;WETTEREN;2535;930;827
530;WEVELGEM;458;175;192
531;WEZEMAAL;739;301;245
532;WICHELEN;204;;
533;WIJGMAAL;640;126;115
534;WILDERT;283;131;137
535;WILLEBROEK;608;230;212
536;WOLFSTEE;36;;
537;WONDELGEM;185;65;25
538;YVES-GOMEZEE;48;19;16
539;YVOIR;728;627;536
540;ZANDBERGEN;193;55;42
541;ZAVENTEM;1538;423;395
542;ZEDELGEM;599;123;139
543;ZEEBRUGGE-DORP;290;;
544;ZEEBRUGGE-STRAND;;35;42
545;ZELE;940;173;147
546;ZELLIK;541;134;95
547;ZICHEM;293;94;76
548;ZINGEM;523;98;86
549;ZOLDER;123;38;37
550;ZONHOVEN;67;29;19
551;ZOTTEGEM;4936;986;931
552;ZWIJNDRECHT;401;43;44
